,Predicted,DB_value,Train/Valid/Test,smiles
0,253.10927,252.0,Train,C#CCCCC
1,277.45047,271.0,Train,C#CCCCCC
2,290.702,289.15,Train,C#CCCCCCC
3,310.07892,306.15,Train,C#CCCCCCCC
4,321.44113,315.65,Train,C#CCCCCCCCC
5,305.49182,305.15,Train,C#CCO
6,311.8116,304.15,Train,C#Cc1ccccc1
7,249.16743,246.15,Train,C/C=C(/C)CC
8,249.16743,246.15,Train,C/C=C(\C)CC
9,270.88885,266.15,Train,C/C=C/C=C/C
10,237.90688,228.0,Train,C/C=C/CC
11,274.7902,272.0,Train,C/C=C/CCCC
12,289.1115,287.15,Train,C/C=C/CCCCC
13,308.57947,305.15,Train,C/C=C/CCCCCC
14,326.9746,325.15,Train,C/C=C/c1ccccc1
15,362.33737,353.15,Train,C/C=C\C(=O)O
16,270.88885,266.15,Train,C/C=C\C=C\C
17,274.7902,270.95,Train,C/C=C\CCCC
18,289.1115,290.65,Train,C/C=C\CCCCC
19,326.9746,320.65,Train,C/C=C\c1ccccc1
20,270.1033,258.15,Train,C1=CC2CCC1C2
21,308.37067,299.26,Train,C1=CC=CC=CC=C1
22,274.85773,267.15,Train,C1=CCC=CC1
23,262.06223,244.0,Train,C1=CCCC1
24,323.08847,308.15,Train,C1=CCCC=CCC1
25,323.08844,360.15,Train,C1=CCCC=CCCC=CCC1
26,261.56577,256.15,Train,C1=CCCCC1
27,278.5764,298.15,Train,C1=CCCCCCC1
28,259.017,257.15,Train,C1=CCOC1
29,252.21037,249.15,Train,C1=COCC1
30,370.7194,359.6,Train,C1C2CC3CC1CC(C2)C3
31,318.6033,313.15,Train,C1CC2CCC1CC2
32,346.91843,358.15,Train,C1CCC(C2CCCCC2)CC1
33,266.34818,255.93,Train,C1CCCCC1
34,344.65454,327.15,Train,C1CC[C@H]2CCCC[C@@H]2C1
35,344.65454,334.15,Train,C1CC[C@H]2CCCC[C@H]2C1
36,283.85724,284.15,Train,C1COCCO1
37,318.96216,318.15,Train,C1OCOCO1
38,266.93454,255.15,Train,C=C(C)/C=C/C
39,196.29,197.04,Train,C=C(C)C
40,254.17155,251.15,Train,C=C(C)C(=C)C
41,336.22903,340.0,Train,C=C(C)C(=O)O
42,292.86783,300.15,Train,C=C(C)C(=O)OC(C)(C)C
43,293.71848,292.15,Train,C=C(C)C(=O)OCC
44,315.89578,314.15,Train,C=C(C)C(=O)OCC(C)C
45,319.621,322.0,Train,C=C(C)C(=O)OCCCC
46,369.98596,374.15,Train,C=C(C)C(=O)OCCO
47,407.25177,407.05,Train,C=C(C)C(=O)OCCOC(=O)CC(C)=O
48,261.1472,256.15,Train,C=C(C)C(C)(C)C
49,274.36118,278.15,Train,C=C(C)C(C)=O
50,277.61786,281.0,Train,C=C(C)C(C)CCC
51,320.28494,321.0,Train,C=C(C)C1CC=C(C)CC1
52,260.14047,258.15,Train,C=C(C)C=O
53,270.25507,269.1,Train,C=C(C)CC(C)(C)C
54,273.9978,280.0,Train,C=C(C)CCC(=C)C
